VALORES CONSTANTE NO TEMPO
       ALF.x  LBD.x
        50.0   40.0
VALORES DE ALFA VARIAVEIS NO TEMPO
       JAN.X  FEV.X  MAR.X  ABR.X  MAI.X  JUN.X  JUL.X  AGO.X  SET.X  OUT.X  NOV.X  DEZ.X
 2018    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0
 2019    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0
 2020    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0
 2021    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0
 2022    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0
POS      5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0    5.0
VALORES DE LAMBDA VARIAVEIS NO TEMPO
       JAN.X  FEV.X  MAR.X  ABR.X  MAI.X  JUN.X  JUL.X  AGO.X  SET.X  OUT.X  NOV.X  DEZ.X
 2018   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0
 2019   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0
 2020   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0
 2021   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0
 2022   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0
POS     10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0   10.0
