PMO JUNHO - 2019  30/5/2019 12:12:25  Niveis para 01/06 NW Versao 25
TIPO DE EXECUCAO        1
DURACAO DO PERIODO      1
No. DE ANOS DO EST      5
MES INICIO PRE-EST      1
MES INICIO DO ESTUDO    6
ANO INICIO DO ESTUDO 2019
No. DE ANOS PRE         0
No. DE ANOS POS         5
No. DE ANOS POS FINAL   0
IMPRIME DADOS           1
IMPRIME MERCADOS        1
IMPRIME ENERGIAS        1
IMPRIME M. ESTOCAS      1
IMPRIME SUBSISTEMA      1
No MAX. DE ITER.       45
No DE SIM. FORWARD    200
No DE ABERTURAS        20
No DE SERIES SINT.   2000
ORDEM MAX. PAR(P)       6
ANO INICIAL HIST.    1931   0
CALCULA VOL.INICIAL     0
VOLUME INICIAL  -%   XXX.X  XXX.X  XXX.X  XXX.X  XXX.X
 POR SUBSISTEMA      035.1  089.0  000.0  000.0  052.5  040.7  086.7  077.8  057.7  073.1  092.6  086.7
TOLERANCIA      -%    95.0
TAXA DE DESCONTO-%    12.0
TIPO SIMUL. FINAL       1
IMPRESSAO DA OPER       1
IMPRESSAO DA CONVERG.   1
INTERVALO P/ GRAVAR     1
No. MIN. ITER.          3    0
RACIONAMENTO PREVENT.   1
No. ANOS MANUT.UTE'S    1
TENDENCIA HIDROLOGICA   2    2
RESTRICA0 DE ITAIPU     0
BID                     0
PERDAS P/ TRANSMISSAO   0
EL NINO                 0
ENSO INDEX              0
DURACAO POR PATAMAR     1
OUTROS USOS DA AGUA     1
CORRECAO DESVIO         1
C.AVERSAO/PENAL.VMINP   0
TIPO DE GERACAO ENAS    0
RISCO DE DEFICIT      1.0   2.5
ITERACAO P/SIM.FINAL    0
AGRUPAMENTO LIVRE       1
EQUALIZACAO PEN.INT.    0
REPRESENT.SUBMOT.       2
ORDENACAO AUTOMATICA    0
CONS. CARGA ADICIONAL   1
DELTA ZSUP             10
DELTA ZINF            0.2
DELTAS CONSECUT.        3
DESP. ANTEC.  GNL       1
MODIF.AUTOM.ADTERM      1
CONSIDERA GHMIN         1
S.F. COM DATA           0
GER.PLs E NV1 E NV2     0    0    0    0    0
SAR                     0
CVAR                    1
CONS. ZSUP MIN. CONV.   0
DESCONSIDERA VAZMIN     0
RESTRICOES ELETRICAS    1
SELECAO DE CORTES       1
JANELA  DE CORTES       0
REAMOST CENARIOS        0    0    0
CONVERGE ZERO           0
CONSULTA FCF            0
